:::MLLOG {"namespace": "", "time_ms": 1652986424528, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652986431186, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
:::MLLOG {"namespace": "", "time_ms": 1652986454907, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 279}}
:::MLLOG {"namespace": "", "time_ms": 1652986454953, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 280}}
:::MLLOG {"namespace": "", "time_ms": 1652986454953, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1652986454978, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 282}}
:::MLLOG {"namespace": "", "time_ms": 1652986455003, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968890, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968889, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 1, "metadata": {"file": "train.py", "lineno": 300}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1280, "metadata": {"file": "train.py", "lineno": 301}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 35, "metadata": {"file": "train.py", "lineno": 302}}
:::MLLOG {"namespace": "", "time_ms": 1652986455054, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 303}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968903, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968918, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968907, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968919, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968902, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968901, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968920, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968904, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968897, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968952, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968898, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968899, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968908, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968930, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968910, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968911, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968915, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968912, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968913, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968967, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968905, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968906, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968957, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968909, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968950, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968900, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968951, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968917, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968943, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968949, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968914, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455007, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968916, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968931, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968944, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968946, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968933, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968928, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968934, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968932, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968935, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968936, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968929, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968948, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968981, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968925, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968942, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968926, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968941, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968973, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968965, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968992, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968966, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968937, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968959, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968927, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968958, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968968, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968960, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968947, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968938, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968945, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968940, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968923, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968939, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968922, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968989, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968924, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968990, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968963, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968955, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455008, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968921, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968972, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968983, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968956, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968991, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968953, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968964, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968954, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968984, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968971, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968997, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590969000, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968961, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968962, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968974, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968975, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455011, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590969015, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455009, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968976, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968985, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968988, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968978, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652986455010, "event_type": "POINT_IN_TIME", "key": "seed", "value": 590968986, "metadata": {"file": "train.py", "lineno": 297}}
