:::MLLOG {"namespace": "", "time_ms": 1652987007594, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652987012529, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
:::MLLOG {"namespace": "", "time_ms": 1652987036455, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 279}}
:::MLLOG {"namespace": "", "time_ms": 1652987036502, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 280}}
:::MLLOG {"namespace": "", "time_ms": 1652987036502, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1652987036610, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 282}}
:::MLLOG {"namespace": "", "time_ms": 1652987036635, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590457, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036686, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590456, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036686, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 1, "metadata": {"file": "train.py", "lineno": 300}}
:::MLLOG {"namespace": "", "time_ms": 1652987036686, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1280, "metadata": {"file": "train.py", "lineno": 301}}
:::MLLOG {"namespace": "", "time_ms": 1652987036686, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 35, "metadata": {"file": "train.py", "lineno": 302}}
:::MLLOG {"namespace": "", "time_ms": 1652987036686, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 303}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590470, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590474, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590468, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590472, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590471, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590510, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590492, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590469, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590487, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590511, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590485, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590484, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590509, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590466, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590476, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590477, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590478, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590493, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590475, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590508, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590467, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590464, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590473, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590500, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590491, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590465, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590479, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590502, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590490, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590496, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590535, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590494, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590501, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590488, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590495, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590482, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590489, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590497, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590481, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590517, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590498, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590518, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590522, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590551, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590550, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590480, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590516, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590499, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590506, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590486, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036639, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590483, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590503, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590558, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590505, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590514, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590549, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590519, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590534, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036643, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590580, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590548, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590507, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590504, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590540, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590541, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590532, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590542, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590523, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590543, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590528, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590513, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590512, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590521, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590536, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036640, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590515, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590556, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590557, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590531, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590525, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590526, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590559, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590539, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590527, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590537, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590524, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590520, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590564, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590546, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590567, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036642, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590544, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590530, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036643, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590582, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987036641, "event_type": "POINT_IN_TIME", "key": "seed", "value": 102590538, "metadata": {"file": "train.py", "lineno": 297}}
