:::MLLOG {"namespace": "", "time_ms": 1652987394517, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652987401218, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
:::MLLOG {"namespace": "", "time_ms": 1652987425127, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 279}}
:::MLLOG {"namespace": "", "time_ms": 1652987425173, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 280}}
:::MLLOG {"namespace": "", "time_ms": 1652987425174, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1652987425305, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 282}}
:::MLLOG {"namespace": "", "time_ms": 1652987425331, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182848, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425381, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182847, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425381, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 1, "metadata": {"file": "train.py", "lineno": 300}}
:::MLLOG {"namespace": "", "time_ms": 1652987425381, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1280, "metadata": {"file": "train.py", "lineno": 301}}
:::MLLOG {"namespace": "", "time_ms": 1652987425381, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 35, "metadata": {"file": "train.py", "lineno": 302}}
:::MLLOG {"namespace": "", "time_ms": 1652987425381, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 303}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182876, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182860, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182862, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182861, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182859, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182865, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182878, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182857, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182875, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182856, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182879, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182858, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182949, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182863, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182888, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182867, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182869, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182877, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182870, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182868, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182864, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182866, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182855, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182883, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182884, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182942, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182923, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182872, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182885, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182892, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182893, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182889, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182882, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182891, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182871, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182894, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182881, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182887, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182897, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182918, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182880, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182874, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182886, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182890, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182907, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182931, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182939, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182932, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182902, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182950, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182896, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182898, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182899, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182934, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182900, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182901, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182940, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425335, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182873, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182933, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182947, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182909, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182941, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182929, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182956, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182916, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182948, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182937, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182895, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182920, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182925, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182957, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182915, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182928, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182930, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182914, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182905, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182908, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182910, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182927, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182904, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182906, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182936, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182926, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182903, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182919, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182974, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182955, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182965, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425336, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182917, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425337, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182921, "metadata": {"file": "train.py", "lineno": 297}}
:::MLLOG {"namespace": "", "time_ms": 1652987425338, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1937182972, "metadata": {"file": "train.py", "lineno": 297}}
